# MechDrawKit - 开发环境依赖
# 包含测试、代码检查、文档生成等工具

# 首先包含运行时依赖
-r requirements.txt

# 测试框架
pytest>=7.0.0                    # 主要测试框架
pytest-cov>=4.0.0               # 测试覆盖率
pytest-mock>=3.10.0             # Mock测试支持

# 代码质量检查
flake8>=5.0.0                   # 代码风格检查
pylint>=2.15.0                  # 代码质量分析
black>=22.0.0                   # 代码格式化
isort>=5.11.0                   # import排序

# 类型检查
mypy>=0.991                     # 静态类型检查

# 文档生成
sphinx>=5.0.0                   # 文档生成工具
sphinx-rtd-theme>=1.0.0         # ReadTheDocs主题
sphinx-autodoc-typehints>=1.19.0 # 自动类型提示文档

# 开发工具
pre-commit>=2.20.0              # Git预提交钩子
tox>=3.25.0                     # 多环境测试
wheel>=0.37.0                   # 打包工具
twine>=4.0.0                    # PyPI上传工具

# Jupyter支持（用于原型开发和演示）
jupyter>=1.0.0                  # Jupyter Notebook
ipython>=8.0.0                  # 增强的Python交互式环境

# 性能分析
memory-profiler>=0.60.0         # 内存使用分析
line-profiler>=4.0.0            # 代码行级性能分析 
